"","order_ic1","GMDNR","GMDHISTID","GMDNAME","KTN_abr","KTNR","BZHISTID","BZNR","distance_to_start","GMDNAME_FR","GMDNAME_DE"
"1",1,6623,12606,"Le Grand-Saconnex","GE",25,10187,2500,2.61025114751272e-10,"Le Grand-Saconnex","Le Grand-Saconnex"
"2",2,6630,12430,"Meyrin","GE",25,10187,2500,3397.03795395701,"Meyrin","Meyrin"
"3",3,6643,10918,"Vernier","GE",25,10187,2500,20412.1503133913,"Vernier","Vernier"
"4",4,6621,12099,"Genève","GE",25,10187,2500,60099.9664284926,"Genève","Genf"
"5",5,6634,13110,"Pregny-Chambésy","GE",25,10187,2500,221835.731229194,"Pregny-Chambésy","Pregny-Chambésy"
"6",6,6606,11880,"Bellevue","GE",25,10187,2500,368033.169693816,"Bellevue","Bellevue"
"7",7,6622,12097,"Genthod","GE",25,10187,2500,493426.32498204,"Genthod","Genthod"
"8",8,6644,10921,"Versoix","GE",25,10187,2500,726517.112173617,"Versoix","Versoix"
"9",9,5723,14680,"Mies","VD",22,10280,2228,1103835.07688925,"Mies","Mies"
"10",10,5729,14897,"Tannay","VD",22,10280,2228,1332152.13016574,"Tannay","Tannay"
"11",11,5712,14794,"Coppet","VD",22,10280,2228,1483732.82380791,"Coppet","Coppet"
"12",12,5717,14750,"Founex","VD",22,10280,2228,1848797.99823637,"Founex","Founex"
"13",13,6610,11387,"Céligny","GE",25,10187,2500,2204337.63476371,"Céligny","Céligny"
"14",14,5713,16609,"Crans (VD)","VD",22,10280,2228,2578323.07139496,"Crans","Crans"
"15",15,5724,14659,"Nyon","VD",22,10280,2228,3088487.21996652,"Nyon","Nyon"
"16",16,5725,14582,"Prangins","VD",22,10280,2228,3810279.28708248,"Prangins","Prangins"
"17",17,5721,14733,"Gland","VD",22,10280,2228,4626015.99640105,"Gland","Gland"
"18",18,5855,14712,"Dully","VD",22,10280,2228,5440797.54634424,"Dully","Dully"
"19",19,5858,14638,"Luins","VD",22,10280,2228,5614701.29084887,"Luins","Luins"
"20",20,5853,14840,"Bursins","VD",22,10280,2228,5887591.32432085,"Bursins","Bursins"
"21",21,5852,14837,"Bursinel","VD",22,10280,2228,6192980.01915536,"Bursinel","Bursinel"
"22",22,5857,14739,"Gilly","VD",22,10280,2228,6422713.55444891,"Gilly","Gilly"
"23",23,5861,14604,"Rolle","VD",22,10280,2228,6922989.61823856,"Rolle","Rolle"
"24",24,5859,14694,"Mont-sur-Rolle","VD",22,10280,2228,7590653.45709251,"Mont-sur-Rolle","Mont-sur-Rolle"
"25",25,5860,14558,"Perroy","VD",22,10280,2228,7924389.10040508,"Perroy","Perroy"
"26",26,5427,14743,"Féchy","VD",22,10279,2227,8488986.42847414,"Féchy","Féchy"
"27",27,5851,14782,"Allaman","VD",22,10279,2227,8740617.78382449,"Allaman","Allaman"
"28",28,5636,14703,"Etoy","VD",22,10279,2227,9542293.45057059,"Etoy","Etoy"
"29",29,5646,14587,"Saint-Prex","VD",22,10279,2227,10103937.8509097,"Saint-Prex","Saint-Prex"
"30",30,5623,14844,"Buchillon","VD",22,10279,2227,10134374.6579178,"Buchillon","Buchillon"
"31",31,5639,14636,"Lully (VD)","VD",22,10279,2227,11898039.6553544,"Lully","Lully"
"32",32,5649,14880,"Tolochenaz","VD",22,10279,2227,12177650.5441639,"Tolochenaz","Tolochenaz"
"33",33,5642,14690,"Morges","VD",22,10279,2227,12742195.8386544,"Morges","Morges"
"34",34,5638,14622,"Lonay","VD",22,10279,2227,14186922.5318868,"Lonay","Lonay"
"35",35,5632,14822,"Denges","VD",22,10279,2227,15249299.5568871,"Denges","Denges"
"36",36,5633,14718,"Echandens","VD",22,10279,2227,15506860.4557641,"Echandens","Echandens"
"37",37,5635,14721,"Ecublens (VD)","VD",22,10281,2229,16135299.3678111,"Ecublens","Ecublens"
"38",38,5624,15651,"Bussigny","VD",22,10281,2229,16563229.3787366,"Bussigny","Bussigny"
"39",39,5583,14832,"Crissier","VD",22,10281,2229,17087013.1618704,"Crissier","Crissier"
"40",40,5591,14580,"Renens (VD)","VD",22,10281,2229,17270638.6942585,"Renens","Renens"
"41",41,5589,14575,"Prilly","VD",22,10281,2229,17866426.3114395,"Prilly","Prilly"
"42",42,5586,14649,"Lausanne","VD",22,10277,2225,17999092.717709,"Lausanne","Lausanne"
"43",43,5590,14574,"Pully","VD",22,10278,2226,19993171.6596251,"Pully","Pully"
"44",44,5581,14760,"Belmont-sur-Lausanne","VD",22,10278,2226,20922688.0327453,"Belmont-sur-Lausanne","Belmont-sur-Lausanne"
"45",45,5606,14640,"Lutry","VD",22,10278,2226,21078370.944295,"Lutry","Lutry"
"46",46,5613,15493,"Bourg-en-Lavaux","VD",22,10278,2226,22506493.2905747,"Bourg-en-Lavaux","Bourg-en-Lavaux"
"47",47,5607,14573,"Puidoux","VD",22,10278,2226,24852718.1401556,"Puidoux","Puidoux"
"48",48,2328,12120,"Granges (Veveyse)","FR",10,10101,1007,28873944.4301633,"Granges (Veveyse)","Granges (Veveyse)"
"49",49,2323,11799,"Bossonnens","FR",10,10101,1007,30610531.0250744,"Bossonnens","Bossonnens"
"50",50,5805,16617,"Oron","VD",22,10278,2226,30791525.6653562,"Oron","Oron"
"51",51,2066,11444,"Chapelle (Glâne)","FR",10,10106,1002,32572703.4255974,"Chapelle (Glâne)","Chapelle (Glâne)"
"52",52,2097,14140,"Rue","FR",10,10106,1002,32698400.6508899,"Rue","Rue"
"53",53,2102,15500,"Ursy","FR",10,10106,1002,35334037.8329752,"Ursy","Ursy"
"54",54,2099,14477,"Siviriez","FR",10,10106,1002,37168595.0962094,"Siviriez","Siviriez"
"55",55,2096,13663,"Romont (FR)","FR",10,10106,1002,42597758.6344476,"Romont","Romont"
"56",56,2117,16132,"Villaz","FR",10,10106,1002,46952574.2392941,"Villaz","Villaz"
"57",57,2177,11502,"Chénens","FR",10,10104,1004,52902397.5821569,"Chénens","Chénens"
"58",58,2173,11657,"Autigny","FR",10,10104,1004,54931520.2389837,"Autigny","Autigny"
"59",59,2186,11540,"Cottens (FR)","FR",10,10104,1004,55986218.6238325,"Cottens","Cottens"
"60",60,2211,12521,"Neyruz (FR)","FR",10,10104,1004,58430235.5289052,"Neyruz","Neyruz"
"61",61,2174,14143,"Avry","FR",10,10104,1004,60938925.9422645,"Avry","Avry"
"62",62,2208,12744,"Matran","FR",10,10104,1004,62529087.596333,"Matran","Matran"
"63",63,2183,15692,"Corminboeuf","FR",10,10104,1004,63628503.2125193,"Corminboeuf","Corminboeuf"
"64",64,2228,10162,"Villars-sur-Glâne","FR",10,10104,1004,65683348.7892719,"Villars-sur-Glâne","Villars-sur-Glâne"
"65",65,2196,11954,"Fribourg","FR",10,10104,1004,68646790.3069968,"Fribourg","Freiburg"
"66",66,2198,12111,"Granges-Paccot","FR",10,10104,1004,72450542.858233,"Granges-Paccot","Granges-Paccot"
"67",67,2293,12204,"Düdingen","FR",10,10102,1006,73708308.7126648,"Guin","Düdingen"
"68",68,2305,13041,"Schmitten (FR)","FR",10,10102,1006,81659258.8173422,"Schmitten","Schmitten"
"69",69,2295,13193,"Bösingen","FR",10,10102,1006,82734117.3364643,"Bösingen","Bösingen"
"70",70,2309,13232,"Wünnewil-Flamatt","FR",10,10102,1006,85187928.0733159,"Wünnewil-Flamatt","Wünnewil-Flamatt"
"71",71,670,15204,"Neuenegg","BE",2,10288,246,95523880.2345997,"Neuenegg","Neuenegg"
"72",72,355,15033,"Köniz","BE",2,10288,246,96034930.0789976,"Köniz","Köniz"
"73",73,351,15029,"Bern","BE",2,10288,246,102572972.274878,"Berne","Bern"
"74",74,362,15040,"Ittigen","BE",2,10288,246,115901596.768528,"Ittigen","Ittigen"
"75",75,361,15039,"Zollikofen","BE",2,10288,246,117638587.582321,"Zollikofen","Zollikofen"
"76",76,352,15030,"Bolligen","BE",2,10288,246,119341964.868839,"Bolligen","Bolligen"
"77",77,544,15123,"Moosseedorf","BE",2,10288,246,122416440.97157,"Moosseedorf","Moosseedorf"
"78",78,551,15130,"Urtenen-Schönbühl","BE",2,10288,246,124189501.68255,"Urtenen-Schönbühl","Urtenen-Schönbühl"
"79",79,543,15122,"Mattstetten","BE",2,10288,246,125966840.880418,"Mattstetten","Mattstetten"
"80",80,403,15060,"Bäriswil","BE",2,10288,246,126470234.066969,"Bäriswil","Bäriswil"
"81",81,409,16607,"Hindelbank","BE",2,10287,245,129240388.621153,"Hindelbank","Hindelbank"
"82",82,411,15068,"Kernenried","BE",2,10287,245,133567870.41536,"Kernenried","Kernenried"
"83",83,538,15633,"Fraubrunnen","BE",2,10288,246,138418070.001557,"Fraubrunnen","Fraubrunnen"
"84",84,420,15077,"Rüdtligen-Alchenflüh","BE",2,10287,245,138837055.943675,"Rüdtligen-Alchenflüh","Rüdtligen-Alchenflüh"
"85",85,412,15069,"Kirchberg (BE)","BE",2,10287,245,141639925.65281,"Kirchberg","Kirchberg"
"86",86,405,15673,"Ersigen","BE",2,10287,245,143731296.025624,"Ersigen","Ersigen"
"87",87,552,15131,"Utzenstorf","BE",2,10287,245,145073980.134086,"Utzenstorf","Utzenstorf"
"88",88,413,15070,"Koppigen","BE",2,10287,245,149969252.266504,"Koppigen","Koppigen"
"89",89,2530,13739,"Recherswil","SO",11,10232,1106,153931422.61169,"Recherswil","Recherswil"
"90",90,2535,15603,"Drei Höfe","SO",11,10232,1106,156796544.719405,"Drei Höfe","Drei Höfe"
"91",91,2520,13729,"Halten","SO",11,10232,1106,157950125.78054,"Halten","Halten"
"92",92,2523,13732,"Horriwil","SO",11,10232,1106,160612615.852615,"Horriwil","Horriwil"
"93",93,2518,13727,"Etziken","SO",11,10232,1106,161349248.442476,"Etziken","Etziken"
"94",94,2511,15508,"Aeschi (SO)","SO",11,10232,1106,162648764.940798,"Aeschi","Aeschi"
"95",95,2514,13723,"Bolken","SO",11,10232,1106,165251723.411454,"Bolken","Bolken"
"96",96,980,15365,"Inkwil","BE",2,10286,244,167458139.902047,"Inkwil","Inkwil"
"97",97,977,15362,"Heimenhausen","BE",2,10286,244,168893961.418896,"Heimenhausen","Heimenhausen"
"98",98,979,15364,"Herzogenbuchsee","BE",2,10286,244,170593832.049947,"Herzogenbuchsee","Herzogenbuchsee"
"99",99,342,15026,"Thunstetten","BE",2,10286,244,175970311.226264,"Thunstetten","Thunstetten"
"100",100,329,16606,"Langenthal","BE",2,10286,244,181243297.932955,"Langenthal","Langenthal"
"101",101,337,15021,"Roggwil (BE)","BE",2,10286,244,187542579.153046,"Roggwil","Roggwil"
"102",102,345,15028,"Wynau","BE",2,10286,244,192422812.416728,"Wynau","Wynau"
"103",103,4279,12335,"Murgenthal","AG",19,10017,1910,195021156.533716,"Murgenthal","Murgenthal"
"104",104,4282,12852,"Rothrist","AG",19,10017,1910,203392636.190524,"Rothrist","Rothrist"
"105",105,4271,11738,"Aarburg","AG",19,10017,1910,212672381.982668,"Aarburg","Aarburg"
"106",106,2581,12486,"Olten","SO",11,10111,1108,212907383.647106,"Olten","Olten"
"107",107,2573,12199,"Dulliken","SO",11,10111,1108,224172704.563517,"Dulliken","Dulliken"
"108",108,2572,11580,"Däniken","SO",11,10111,1108,227042239.218306,"Däniken","Däniken"
"109",109,2576,13230,"Gretzenbach","SO",11,10111,1108,231636218.611172,"Gretzenbach","Gretzenbach"
"110",110,2583,12971,"Schönenwerd","SO",11,10111,1108,234525636.57849,"Schönenwerd","Schönenwerd"
"111",111,2574,12309,"Eppenberg-Wöschnau","SO",11,10111,1108,240212128.481938,"Eppenberg-Wöschnau","Eppenberg-Wöschnau"
"112",112,4001,15385,"Aarau","AG",19,10026,1901,242364832.563353,"Aarau","Aarau"
"113",113,4003,11454,"Buchs (AG)","AG",19,10026,1901,248542905.858828,"Buchs","Buchs"
"114",114,4206,12833,"Rupperswil","AG",19,10020,1907,257000955.335277,"Rupperswil","Rupperswil"
"115",115,4201,12782,"Lenzburg","AG",19,10020,1907,261189481.894851,"Lenzburg","Lenzburg"
"116",116,4205,13113,"Othmarsingen","AG",19,10020,1907,268450861.340155,"Othmarsingen","Othmarsingen"
"117",117,4032,12712,"Mägenwil","AG",19,10025,1902,273925991.532093,"Mägenwil","Mägenwil"
"118",118,4046,10356,"Wohlenschwil","AG",19,10025,1902,278668599.289293,"Wohlenschwil","Wohlenschwil"
"119",119,4033,12384,"Mellingen","AG",19,10025,1902,283509653.443035,"Mellingen","Mellingen"
"120",120,4027,11998,"Fislisbach","AG",19,10025,1902,286269029.478222,"Fislisbach","Fislisbach"
"121",121,4035,12565,"Niederrohrdorf","AG",19,10025,1902,290678529.806708,"Niederrohrdorf","Niederrohrdorf"
"122",122,4037,12453,"Oberrohrdorf","AG",19,10025,1902,291989491.717773,"Oberrohrdorf","Oberrohrdorf"
"123",123,4034,12514,"Neuenhof","AG",19,10025,1902,294158601.314765,"Neuenhof","Neuenhof"
"124",124,4030,12693,"Killwangen","AG",19,10025,1902,298741530.860059,"Killwangen","Killwangen"
"125",125,4040,10366,"Spreitenbach","AG",19,10025,1902,300154117.651698,"Spreitenbach","Spreitenbach"
"126",126,243,13691,"Dietikon","ZH",1,10229,111,303731934.06848,"Dietikon","Dietikon"
"127",127,247,13695,"Schlieren","ZH",1,10229,111,308400233.885573,"Schlieren","Schlieren"
"128",128,261,13688,"Zürich","ZH",1,10228,112,315642519.55143,"Zurich","Zürich"
"129",129,66,12483,"Opfikon","ZH",1,10081,103,335244072.02767,"Opfikon","Opfikon"
"130",130,62,16656,"Kloten","ZH",1,10081,103,338069875.31207,"Kloten","Kloten"
"131",131,52,11685,"Bassersdorf","ZH",1,10081,103,347633025.119106,"Bassersdorf","Bassersdorf"
"132",132,176,12821,"Lindau","ZH",1,10076,108,355749212.016444,"Lindau","Lindau"
"133",133,296,15671,"Illnau-Effretikon","ZH",1,10076,108,359110248.785309,"Illnau-Effretikon","Illnau-Effretikon"
"134",134,230,10347,"Winterthur","ZH",1,10074,110,370105994.817799,"Winterthour","Winterthur"
"135",135,219,12294,"Elsau","ZH",1,10074,110,391844903.442479,"Elsau","Elsau"
"136",136,294,16081,"Elgg","ZH",1,10074,110,402804365.3147,"Elgg","Elgg"
"137",137,4551,15442,"Aadorf","TG",20,10296,2014,415067942.875125,"Aadorf","Aadorf"
"138",138,4721,15443,"Bichelsee-Balterswil","TG",20,10296,2014,420822248.309971,"Bichelsee-Balterswil","Bichelsee-Balterswil"
"139",139,4724,15454,"Eschlikon","TG",20,10296,2014,424108824.293239,"Eschlikon","Eschlikon"
"140",140,4761,15453,"Sirnach","TG",20,10296,2014,429497885.797074,"Sirnach","Sirnach"
"141",141,3427,15610,"Wil (SG)","SG",17,10268,1728,441873193.236264,"Wil","Wil"
"142",142,4751,15463,"Rickenbach (TG)","TG",20,10296,2014,444844121.675354,"Rickenbach","Rickenbach"
"143",143,3405,14454,"Jonschwil","SG",17,10268,1728,449028215.072254,"Jonschwil","Jonschwil"
"144",144,3408,14457,"Uzwil","SG",17,10268,1728,451366804.98544,"Uzwil","Uzwil"
"145",145,3407,14456,"Oberuzwil","SG",17,10268,1728,464595590.777462,"Oberuzwil","Oberuzwil"
"146",146,3402,14452,"Flawil","SG",17,10268,1728,475880681.098284,"Flawil","Flawil"
"147",147,3443,14466,"Gossau (SG)","SG",17,10266,1721,484322276.527689,"Gossau","Gossau"
"148",148,3203,14380,"St. Gallen","SG",17,10266,1721,503416489.404209,"Saint-Gall","St. Gallen"
